base_feature,highly_correlated,moderately_correlated,weakly_correlated,uncorrelated,negatively_correlated,feature_1,feature_2,feature_3,category_A,category_B,target
-1.1081114026139447,-0.9920968638223024,-0.4471403927622202,0.5135613644416557,-2.2876796256446736,1.16351857195828,6.636254061752452,4.702291467704612,-3.404335112324363,Y,P,Negative
-0.72571863413936,-0.6433404357856728,0.7239029141921877,0.29818725776571775,-1.0059946419703376,-0.19570438930097855,3.5568791797015047,0.7205158434312418,-3.6235636702776173,X,Q,Negative
0.5228043349540175,0.526604282630263,-0.6554165072694768,1.1769539802397497,-1.2374634610570165,-0.5374409152983808,3.905212131208679,0.26755046671121113,-2.856302164303278,X,P,Positive
1.234441896619212,1.0561451704286744,-0.8479362968232524,0.13674926746412147,-0.8841098156293598,-0.5242548470660258,4.3687818521444495,1.80953456132547,4.348801807581625,Z,Q,Positive
0.09689585073240158,0.13200587647353912,-0.4767696534816528,0.14292229832568507,-1.4311700518357995,0.4762687241486524,3.2529969505555956,0.049387920120092764,4.989874226664005,Z,P,Neutral
-0.987922064070484,-0.9508420609852072,0.20673973263082113,-0.6231654392854128,-0.09096118217749193,0.30820147838774004,4.583918572843327,2.8601439012895424,-2.4332250858934623,X,R,Negative
0.06723277252610292,-0.16730266289768686,-0.222898128659764,-0.9962943153972247,0.6378036903600496,-0.1574354122606413,3.793869615783987,0.9598166304068169,-2.034849638598617,Z,R,Neutral
-0.5925917855784639,-0.6996059059077189,-1.1731295600087948,-0.21353177756579667,0.5051430264994364,-0.03313746824974112,4.89295099465802,1.2498867523617068,-3.7309199880452315,Y,S,Negative
-0.9317711725503133,-0.7985799803479291,-0.7621082601536064,0.8087367746157428,-0.013103399740152394,0.8592902646594831,1.8410143410973028,0.2149825465627417,-4.886325221475668,Z,Q,Negative
1.0553627667992302,1.0969770943136437,0.10842658829044344,1.0458931920886625,0.797119789725691,-0.8597382332012466,4.277677797526441,0.7556253173177355,-3.1039523805347113,Y,Q,Positive
0.8051725475062521,0.8341512995160241,0.2634434144651224,-0.17988388804968725,0.5514400781407631,-0.8511418036527831,5.342121879408934,1.0712438661205257,3.9091844452462183,X,P,Positive
1.3356845287993533,1.2342019598622314,0.5623168172210752,-0.7647157377820999,0.4766367250359868,-1.8191339915115927,5.8992355117188895,1.0772249188978444,-3.341742357191406,Z,S,Neutral
-0.4251278793211908,-0.2622752895580569,-1.0015607814560719,-1.2209045309078845,-0.49126174789964333,0.35765462708333856,0.967601968819209,3.2803404305955226,-4.463939150173854,Z,S,Neutral
-0.31853574970574244,-0.2700477307913245,1.1762446677837533,0.9010819249839517,-0.38490244127338424,0.5297475632443376,5.618540092558591,2.329392394295245,3.4192178716209813,Y,R,Neutral
-0.8643704082984125,-0.6847226585534978,-0.36895532147990706,-1.3784797109945899,-0.6068871510644289,1.7230095060845865,2.2981346273138588,0.3174721475802833,0.6462909467874534,Z,S,Negative
-1.7532659382503861,-1.6072277403732733,-1.1957503919200247,0.5658638587516993,1.0847379155387216,0.6657574414288718,2.619642504364804,0.017781973096745163,-3.1879757926423578,X,S,Negative
0.263866838292383,0.2770742542992825,1.7883525303291923,-1.0196918985090306,-0.7991850736902586,-0.6085890790811308,5.451952977574794,0.9053180847882984,-4.51849877905712,Y,P,Neutral
-1.0479284263579676,-0.9197363255379604,-0.5508774961257781,0.20478199423703106,-1.1850915199478014,1.4044624580955771,5.002446999274431,0.8828363682217918,-2.0727947802536195,Y,Q,Negative
1.266712772658453,1.3771912189396431,0.06723365995598385,0.5750856591412773,0.7711672072046791,-0.7042246660916771,4.787738597569758,0.142800194670698,-2.127412220724325,X,Q,Neutral
-1.7100668712259568,-1.6560466451580609,-2.3353999165996613,-0.8589512825035929,-1.205817404675491,0.485301962505559,4.212387145628274,2.6467424191735667,-3.266602644227121,Y,Q,Negative
0.501182765533581,0.5861005506144764,-0.36115000258587415,-1.1199989121078404,-0.339056127044797,-0.8467976005895557,2.366229200034618,0.1758697220693649,2.9928175591503976,Z,Q,Positive
0.41497491102374595,0.30769269615527,0.04648025012031365,-0.5348965057565712,-0.9753156152757247,-0.8979219844888586,3.666808329120644,0.04240309341377342,-3.762063592289132,Z,S,Neutral
0.8873340483900912,0.9383863501705578,1.4484795689459922,1.463016731224851,1.3810546724326571,-1.2946589904407637,8.566721531368099,1.0620526193751343,0.6510932576364858,Y,S,Positive
0.0010307646365449953,-0.06482450916200498,0.9990050662532269,0.7880346947087407,0.266603653126343,-0.6043876363340968,4.727213453278381,0.20066171528857424,-3.109134351287911,X,R,Neutral
1.1849926091391247,1.058889594104247,0.8649689925904753,0.001391789292699952,0.6574771364073595,-0.35257041479883544,2.1011724194367134,1.5858405716320791,3.8394135151294897,Z,S,Neutral
-0.022620158425652313,0.004446970973973084,-1.5151270730679527,1.0589942221400466,-0.13935579420700023,-0.041746963766014465,3.712609617070191,1.3841413130248108,-4.709278003901306,Y,S,Neutral
-0.5163429821491397,-0.4422135893217875,-0.8277998481471267,0.29402690711086044,1.3187359852731975,0.20851451756230238,7.507621166693708,2.196058517664984,2.0321179401039426,Z,R,Negative
0.5814542295326183,0.45773995882502294,1.269242786392993,0.6998424119201152,-0.3470811492658754,-1.3333220164953148,3.945369588151202,3.043225163915474,3.163500100795625,Y,P,Positive
-0.3324887865603187,-0.11558414235854508,0.1514547754070227,1.946236637737269,-1.1890194383903567,-0.5356126512616104,4.28660496180097,0.1920263818902341,-1.8968958691399562,Y,S,Neutral
-0.2789547037724484,-0.3245626260150379,-1.580855716805177,0.632630223319636,-2.757567237866094,0.8602822262638242,6.113910967726001,0.9472641344442875,-3.3505206021968146,Z,S,Neutral
0.6169564300631833,0.4454466586285416,0.575450349972347,1.524522091289149,-1.1705340671253093,-1.379197654797554,6.892110006543632,0.3723520745158279,-2.2380306154284026,Z,S,Positive
0.689622033994758,0.5568637621394803,0.14385141378948327,-1.8592857070781277,-0.4096633869327508,-0.2055419463230777,5.776485390056139,0.44809216040422745,1.9746290519170842,Y,S,Neutral
0.6772553755251383,0.5833738465892201,1.0978723979191658,-0.8903919891182176,-0.35810208806746346,-0.4449787971900386,1.4314231767248988,0.9456294345112919,0.1401150997896181,Z,R,Neutral
-0.7478667052084851,-0.5712242835464775,-0.4220394623873465,-0.6942108465228913,0.22432919039827368,1.1239550345065497,8.204422917746916,0.3642265823037113,-0.14095832920777074,Z,Q,Negative
0.6199509221631986,0.49382274570985635,0.40182825565861474,-0.4671598725236971,-0.5440860878386562,-0.44338556217025593,4.2975684773712715,1.208732752606907,1.3481572359530016,X,S,Positive
0.4111134458958783,0.283581622838448,0.36831066052976646,-0.8075194169122755,1.2319937529010703,0.35881005225736184,3.3385267144154844,1.0946121569267535,0.406112638536003,X,P,Neutral
2.0725119349086345,2.022141725787181,0.9630588807215584,-0.5785443210409009,-0.0059636749717670474,-1.552058051827014,4.640397947106062,0.1096124536111197,4.979540615555653,X,Q,Positive
-0.6341850207698891,-0.5419192055236526,-0.08068443705703526,-0.6773163982643342,0.4682955189123203,0.3343697835161575,0.7042346548269114,3.031718812249482,-1.719475803179662,Y,S,Negative
0.9205225403389813,0.811237586446777,-0.21633599855247815,-0.3245872639224701,-0.48126438155767143,-0.6937388915471713,4.097312014030011,1.1162444733046692,-0.883428707552131,X,P,Neutral
-1.7106262374534387,-1.564523001809904,0.4357308850344239,0.44467225436709645,-0.012204539553289519,1.8846481276741383,7.295612670414414,0.9602565192284745,-4.03015613575772,Z,Q,Negative
0.6241028132134441,0.6858488578289522,1.7847604031459188,0.33978130442759635,0.7546135470703136,-0.9836652615398407,6.5796681038236855,0.003059550467691261,-0.6122249195053282,X,P,Positive
-1.743319052265553,-1.6877783972426026,-1.0646023964904887,-0.4079728671437144,-0.05343881481166746,1.2318218559095664,4.495061575526135,2.7117830434479515,0.17640478205118715,X,R,Negative
0.7130699247760899,0.6476578439334781,0.8033284533940094,0.8384238510485125,1.0560810815614938,-0.6982721608377449,5.70138724999289,0.2705598893761652,1.104454895009165,X,R,Positive
-0.6592606731436066,-0.524353188063975,0.19425574937730983,-0.21870891833223238,1.0245645645558326,-0.31706019044478445,4.9829407647482595,0.9307944295218724,-3.5256652621617013,X,S,Negative
-2.119603246215508,-1.840239660365444,-1.6447660509167674,-1.3084590213727483,-1.5767857304021013,1.528740113866501,4.4949892485203415,1.4060998211455122,4.099518520192618,X,Q,Negative
1.1385776515653354,1.0628173393813667,0.7751757250185779,-0.0847470852727116,0.3901921555044657,-0.8577796250502607,4.2370355013657965,0.5408312810741719,-3.627151718148304,Z,P,Positive
-0.07630909201964733,-0.11987732661107618,0.5748036983472683,-0.4734056211775294,-0.12539745173969347,0.1189378624142883,6.308592334891171,0.22683326453517827,-3.5354905109484323,Y,R,Neutral
1.8115134987355883,1.6906122642672676,0.8178681057223265,1.6267758441839177,-0.46735997688997205,-1.271814644370099,3.9250567322239283,0.1574737489241196,-2.764663107729949,Z,P,Positive
1.493072100568457,1.4283161774774966,1.8151821430874246,-0.8117342222299796,-0.05442577404824648,-0.8977423013699054,7.498744388880319,1.1455187825873205,1.413491974529033,Z,Q,Positive
0.3291884537748142,0.2708499991298794,0.06743855883518723,-0.46864599438329313,0.9146721789860415,0.16184203723205554,8.854771019409432,0.6363545399914823,4.931736008971065,X,P,Neutral
0.14750520870089937,0.1799903280125447,0.8247633262224234,-0.5516875960718556,-0.9642923692953288,-0.47336886678244244,2.4139237714941064,0.9029262029220889,-4.901370164962559,Y,R,Neutral
1.4900303427805248,1.4050550658347367,2.1636526947057027,-0.3304433080603711,0.20806894744132032,-0.540109861918245,3.869924173214377,0.5977014249128386,2.253598230669983,Y,R,Positive
0.655154911531534,0.4952997083236619,-1.057198872286699,-0.15831796932265516,-0.4997785852407091,-0.795924786502091,5.09422008465948,0.3176342442599046,-1.608385697843345,Z,Q,Positive
-1.0362323620756466,-0.9061632843375548,-0.08097289827112875,0.28750544711653697,0.04238781611952269,1.6249741061205185,5.2284749880963295,0.11629590568917146,-1.4687595846285708,X,Q,Negative
0.20791334936952544,0.29417841027815844,0.1289495583159585,0.21935275952368832,0.5300801456455145,0.09660503805496093,6.10845147460289,0.5574134995419944,0.7783431304771407,Z,R,Neutral
0.8453144919340382,0.6956007548974739,0.1299371812635463,0.5062745864868217,-0.0915674857377235,-0.5386150403643343,5.719813305263333,0.033681634937608514,4.165335602432183,Z,R,Neutral
-0.06935273889198013,-0.3126088564336023,-0.8467436664470557,1.0854172608754276,-1.5337444642557245,0.6624219857096805,5.6656229120692005,0.9137557733745771,-1.7800603212449828,Z,S,Neutral
-0.2926329533447796,-0.15407581856204963,-0.9702855945172367,-0.03499245236772089,-1.6904961083036898,0.27339572309937316,6.128068099887162,0.19994302986749019,3.7594456678845347,Z,R,Neutral
1.0232766536656448,0.9200508705295817,0.3987926494671702,0.3947156983579634,-0.5501110576874636,-0.746830652510625,6.238184555649806,0.6939481089640827,3.1309498950790804,Z,P,Positive
0.055571918087225794,0.10323864437647305,-0.21227476567431805,0.7585583333445672,0.6930874609904126,0.5232119884251786,5.119198375977662,0.3335167094349048,2.2905233142739334,Y,P,Neutral
-0.039593945649608345,-0.0957762058956121,0.204349798896403,0.32393867383952946,0.4121264300574099,-0.738025194706635,5.63359146512351,2.242496982744599,3.504122409561951,Y,P,Neutral
-1.3458271304042455,-1.241559311828399,-0.8034823782394134,-1.1328655593883012,-1.8784361643563237,1.0406723995788032,3.9257576130880554,1.9319498242780235,1.462928469834134,Z,R,Negative
0.0336008582741782,0.061487293214460725,-0.2205672816407091,-1.428789203064722,-0.7903228079304679,0.528066872384168,5.394219221217699,0.3883014724379636,3.7951912181149012,Z,P,Neutral
0.4780636679145954,0.41015737235817357,0.2409707930484087,-0.5655661394325024,0.2404978595792024,0.09309833110740695,6.964345132111293,0.6424102258695686,-1.4858776989045133,Y,R,Neutral
0.7915823570120242,0.7559471003551005,-0.012332189854796505,0.9727866128081899,1.171361439054044,-0.5575300250416951,7.933360535429008,1.023828870638608,3.6203529642706016,X,P,Neutral
-0.5482362993073412,-0.4041996780343358,1.298694496899882,-1.3186371291237395,0.21090290438012374,0.2146187253806225,6.644015464712354,1.3142162667458572,3.703256990425265,Z,R,Negative
-0.19231289726232503,0.00656050883816639,0.707914069306355,-2.600563939955718,0.08603458694505339,0.22963096581454762,3.957005103169052,0.5056014459412521,2.0809651744127624,Z,S,Neutral
-0.9125493723029395,-0.9397105355299984,-0.3798946026679297,-0.16193208651725463,0.18229043534487616,1.287916945023403,3.9438455887587294,0.209990421385441,2.3887288447393864,Z,P,Negative
-1.7258232584475162,-1.6086539260833947,-0.10256414625297883,0.21623264556932253,0.5356187905923476,0.5450167851532147,5.116204879096259,0.1360501743276344,1.1411997040627107,X,S,Negative
1.1474093338221623,0.9968058721996599,0.2716952900122961,0.43191265687758745,0.06544648296162998,-0.5244205821696329,2.906251394801227,0.7352892912819873,-1.3990290955123994,Y,P,Neutral
0.08957750392776462,0.25501000984033123,-0.49674875516119865,1.267955832087645,1.3376141739194773,-0.48050712512646887,6.202137384013511,0.2809327550785254,0.027695184499961556,Y,P,Neutral
0.08397431138984067,0.01794010072962543,0.7762924063174386,-1.5431188651160477,0.20113001830775265,-0.35183892948355283,6.829518728687733,2.2441538829394356,-2.222060362318964,Y,Q,Neutral
0.18358033418457842,0.16596467638921567,-0.17306334690110825,0.04228877436601959,0.6758401255414421,-0.2968302159401703,4.697269667445231,1.1188193994201034,-0.34135836323001545,X,P,Neutral
0.6723426554448146,0.5979883467246456,-0.11918452138093533,-0.07313423620004883,-0.13419986138369996,-0.01615107045355002,4.395550131565275,0.729804661474181,3.083323496527857,Z,R,Positive
-2.9132374613414895,-2.6078459333959856,-0.9157239670377054,-0.9513417355875815,0.9867888453949706,2.4664137043060497,7.044245793611767,0.0712092113932669,1.7278872012181736,Y,P,Negative
0.6581434369815474,0.43057715618863035,-1.102225420687998,-0.5746284557959009,-0.5842871950352474,-0.6535545646491046,3.3506747210555883,1.2631908350005274,3.5890258679739073,X,Q,Positive
-1.0740472671051464,-0.8183753570144328,-1.138984802051621,-1.0273322970925463,-1.120855940190235,0.5078482950636473,3.5582480749598697,0.838778728015706,3.767199278142124,Z,S,Negative
0.5534775554952588,0.43273062987917893,-0.25419191411128444,0.38921579684589314,-0.7661586501512829,-0.8010140251774112,4.867007039103734,0.1799466762389874,3.552706298382274,X,S,Positive
-0.10814210007593622,-0.13280098911690374,0.9011898376178195,-0.007036732997212639,-0.693838447021367,0.8166095518980206,6.115155212255603,3.4291459453605366,-2.2519315424549955,X,R,Neutral
0.1713630035919482,-0.04563558038498433,0.3623354041731723,0.8741247956569367,0.8382472360906602,-0.6670361669527283,4.33241767990649,0.36863882025632444,-4.168584862220602,X,S,Neutral
0.0073694322874678355,-0.052324928758184695,-1.7221792843879984,-0.7588354466031362,-0.18154833480504218,-0.3096480462931906,7.356464654028871,0.7783006428342488,-2.9452661310973873,Y,Q,Neutral
1.5631655132084403,1.5461230266792507,3.016836878224468,0.6813194615755663,-0.660270099629822,-1.1988040734633978,6.2081929460775465,4.374630058004054,4.327070100956158,Y,Q,Positive
-1.4127994779804622,-1.5256094018995583,0.6570050733428457,-0.38785280164743247,-0.2183848789857171,0.8530944896831961,2.944780893387665,0.464922286338028,1.643208503406087,Y,R,Negative
1.0507022048615706,0.8978456376760607,-0.8121586692280491,0.6668368711974763,-0.5310758944285342,-0.714567788998689,-0.3068342655643912,2.393067235855949,1.861950280725785,Z,P,Positive
-1.15698461230568,-1.0170659042664976,-0.9875609509701978,1.083562761390343,1.221909411367279,1.6426100890750925,2.987581497598625,0.2174379440083867,-0.8794774743195788,X,R,Negative
1.166669524275445,1.1489591834998276,1.1164979253752851,-1.0758125949930173,1.3964210106972264,-0.6735148193729097,5.429594231799436,0.6056216424830339,-3.6757554164780535,X,R,Positive
-0.4974797291501327,-0.29042078457485154,-1.0630288874982448,0.2857854300299768,-0.6742300761645424,-0.14160284920954325,2.557175115618116,0.8585642741633851,-4.388142088694339,Z,R,Neutral
0.17901184860744568,0.1589639994842215,0.5138430349625734,0.17346798429849117,-0.04701849254312896,-0.802537924513062,4.3074367937091385,0.7632618140654865,0.8969746906852443,Z,R,Neutral
-1.1584842921026866,-0.937317407949431,-1.3826787014469286,1.2538656714149918,1.7101888580341202,1.6177502845850138,2.7629852207275407,0.8626041465995394,2.361208233931711,X,P,Negative
-1.0525099252580665,-0.8993891621797249,0.17666500661982487,0.39826833823443064,0.21778340768737794,1.070707088899108,1.5397357311382898,1.1041855947625876,-2.0110284877391447,X,S,Negative
0.3943131974868751,0.41981184880121086,-1.2922323096104487,0.5752848859896152,-0.09629690004972376,0.34864848935122683,8.465306012098669,1.4883613623447511,3.5535968495193355,Z,P,Neutral
1.5051164580229068,1.1671087766321566,0.36821298052326806,1.1308020297914858,-0.7317688318595886,-1.585488368416609,6.859154176430627,0.4020966904530687,-3.3675238175887037,Y,Q,Positive
0.6257208851183442,0.43431615201378415,0.689145688809918,0.13748174502813587,0.004708387937127494,-0.5249727259941753,4.6447604825581115,0.4539289789505378,0.8256728430327804,X,P,Positive
-0.10319757787490055,-0.20013818903106007,0.2408244513676544,-0.1224752181861562,-0.2702738266587551,0.7289981206676213,5.689080816739118,1.187848934866199,0.1709166564185738,Z,R,Neutral
-0.35715925540537663,-0.40266625500163017,-0.8150822550241188,-1.0840847397695006,-2.0147546062064694,-0.37081037054052046,4.744867178790121,0.1246602668735371,4.369703567578036,Z,Q,Neutral
0.17654194875985965,0.12732821554867269,-0.5781881948979182,1.4064667951129923,0.0939698765064038,-0.3824783642083308,2.023577970472886,2.3776466469240805,-3.730578084353647,X,Q,Neutral
-0.31475176951715633,-0.27866135252737273,0.6216987184756209,1.3808583090840387,-0.8493015753636142,0.6966678259358481,3.360178793876618,0.002488614838279796,2.4224832158494287,Y,Q,Neutral
0.4164819627544037,0.3403692478703276,1.0484639564542788,-1.0403181581284355,1.7123418171103677,-1.1268283165898136,4.409303907401085,1.6265375035596614,4.386683823852751,Z,S,Neutral
0.40793617916935915,0.14504766526185045,0.22058037447786255,1.320259679270692,-0.8406811150671886,-0.06318916244018258,5.142119423751903,0.3140066788412587,-4.254825031232271,Y,R,Neutral
-1.8327910700062704,-1.6729619666009834,-0.339227372260534,0.030197185006529514,-0.00900813255343575,0.9726598227795791,3.0145970525241266,0.2986485049908727,-2.6218731464663056,Y,S,Negative
-0.15614829374447542,-0.41846518786777004,-0.4341008940171138,-1.5255875379542376,-1.157941067691827,-0.5360820105510193,5.689995139785311,1.9490561295459194,-3.061110798627036,X,Q,Neutral
0.537123496119382,0.5760859476799232,0.2359398492206603,1.339878647367104,-1.0930954691679236,-0.7976443757185352,5.846967882341031,0.09784103883311872,3.6705384099782297,Y,Q,Positive
0.7778350158868055,0.5902644221092556,1.3159215070011943,1.2082257890322796,-0.2068678843004537,0.558501265218799,7.211728797460431,1.0619321887508097,-4.423658511869464,X,P,Positive
1.8724927454002243,1.6343308622033672,0.5028390733973102,0.0045577250300800065,-0.8927083471254624,-1.149858699192228,5.451034912837472,1.7898815644927915,-2.3498452955747684,Z,R,Positive
0.17427518536220085,0.22531756992576105,-0.2593992046728255,-0.15414726716083144,1.5562072834900083,0.908054564667292,5.8955758678482155,0.8957625032663257,1.7303774189806358,Y,P,Neutral
1.3118699390941524,1.001782976790243,-0.5191214970627005,1.199963868915252,0.04729852250506926,-1.1473526254715112,3.9949856068662104,3.033362450970922,-4.165270312208076,Z,S,Positive
-0.41023129671080655,-0.31186193329004475,-0.2970007428228334,1.0902493835221472,0.16412554571737104,-0.9588847336922369,8.845028532191941,0.7721583463324834,-2.7266094342956535,Z,S,Neutral
0.20209807824682094,0.06351428729304773,0.9606965692149415,-1.2822215425805523,0.30481383141827645,-0.8104829583135353,8.667187412402342,0.798137960241226,4.127887564540313,Z,S,Neutral
-1.1325722748228524,-1.1040568239673196,0.3418169267472595,-0.6413109238324082,0.7137973274191555,0.8768503565502095,5.4049159937345,1.3198165341050012,-4.020527236205896,Z,Q,Negative
-0.5250449477788655,-0.24755842596842673,-0.8452335426467953,0.5137083075931191,0.31368027593341774,0.4057253159235155,5.531520510516071,0.30523396916572726,0.3867201533639495,X,S,Negative
-1.8179189946777035,-1.3518362773765173,-0.9136610280931207,1.6785397973026623,0.6275736547198174,0.14630591646288083,4.500997783947564,1.906304464120084,-4.175284019274516,Y,P,Negative
0.20593616662532171,0.1791396897490772,0.6894973213020867,0.46190433021840227,-0.051464094634769704,-0.038216960478812984,6.807507519996017,0.04922721607077501,0.7722240671154124,Z,S,Neutral
-0.4083329192914932,-0.3805109880380938,-0.08036219421053095,0.5850784064015754,-1.9280617337518178,0.4582992741332587,5.423091098555587,2.175497573630595,4.278554120874812,Y,P,Neutral
1.0422021212642703,0.9445895064190585,0.9839534551114548,0.45895739266595403,1.586850188460349,-0.41791952148947925,3.9867953696994065,0.2632524592768514,-4.114132481733069,Y,P,Positive
-0.9730583857690652,-0.9124634225706902,1.1704223797815059,-0.5876061343103376,1.1887174776504896,0.7313365951999939,4.077419003723618,0.8100603079445973,-3.420655887282822,Z,P,Negative
0.29662895551114604,0.2328609729604826,-1.3618423353872944,0.7185050652540346,-0.38252221247924384,-0.4698076270909518,5.081843941139435,0.5139752239661559,-1.5930558823674446,X,P,Neutral
0.6644151778502742,0.6490368963462081,1.1401322907912739,0.4652469839458495,-0.2593472114105003,-0.5626736696795231,2.019099246967663,1.6805408600075062,0.8274264026642895,Z,Q,Positive
0.22830289935676293,0.27244071473059606,1.2378715507761386,-0.11208381580891716,0.960864682631315,0.17501033684777964,4.403133216031976,0.2530977561533637,-2.41699789938568,X,Q,Neutral
-0.1719171646523052,-0.21354069085793903,0.758321490649057,-0.5090631298873776,-1.6376531310554432,-0.09543672443920546,5.524013378892582,0.5243358686407781,3.933887574843137,Y,S,Neutral
-0.4129378039101256,-0.38569716805597226,-0.23634212167242105,-0.3713551523911599,-1.32760047296469,0.4511248751359158,2.880377975099707,0.9676245110751165,3.8421424310890053,Z,P,Neutral
-1.4159198198287413,-1.358941435382878,-1.6081308868233795,-1.3781513141288841,0.7767144799939427,0.4103120966224034,3.2611152201073192,0.17786490885056552,1.362340194084882,Z,Q,Negative
-2.3141577281991417,-2.148615321184626,-0.9565921326434592,0.9402632525034413,0.10279872055496758,1.1555698733545616,6.201351547712818,0.7548889945091213,4.962563393703213,Z,S,Negative
0.0058108021918874065,0.1401118326822742,-1.3269802196553309,2.3592795244247213,0.08837752693454436,0.494873191566199,9.306816562045295,0.16974633796437477,-2.188763930782006,Y,R,Neutral
-0.607900890766059,-0.47528818187583866,-1.4548005027110162,0.7907809574451918,-1.7741056140346871,0.47921421765054634,2.393275980175266,1.9826389109980456,1.301264227975918,X,P,Negative
-1.870587960849941,-1.7831938792012045,-0.38866901014935795,-1.9288434540937993,-0.13206636674248093,2.0274487927507208,6.212889332105395,1.4556703013398997,-3.4787447337419577,X,S,Negative
-0.14510720723355916,-0.11254429951298583,1.5347022365850043,-0.1564378439575497,-1.1663286292703419,-0.3852847335961296,5.6386497369416695,1.2941690478372347,0.014760672330180746,Z,S,Neutral
0.6147865053933731,0.589311956361173,0.532985101963052,1.0992899188214593,1.1426397033231632,-0.19611870157300362,5.02551442321775,1.0727637304544,3.294831212446198,Y,Q,Positive
-0.7773915902873415,-0.6164881364618641,0.7785774718408753,0.1443627763955948,-1.8858645546958834,1.3011574223735152,5.878169776032399,2.349260227304858,4.4452294112652115,Z,P,Negative
1.0418501722745244,0.9818812508291912,-0.1071557654414057,0.3073419356986583,-0.08835150513846997,-1.3032579277745309,2.3938573867291333,1.537565260598273,4.012050132216329,Y,S,Neutral
1.2026259634661178,1.192958596275976,2.3999938279528705,1.804349987048083,-1.4922662802848659,-0.5571192935055655,3.244281231988614,0.8134630161091917,-3.9825305774900333,X,P,Positive
1.1783359521694061,0.999546151572383,0.18550638392572827,0.1628076527027282,-0.24285420367864383,-0.9402584234202941,2.8518336957107495,0.40503692403278807,2.6064179033269195,Y,Q,Positive
-1.079256686526838,-0.9085110783209254,-1.3364901971105572,0.23852081675438133,-0.40185014047156764,-0.019938545577873,5.8734497065599465,0.1673643973484357,2.269404391339621,X,R,Negative
